REGION,SETTLEMENTDATE,TOTALDEMAND,RRP
NSW1,30-03-18 3:30,5947.21,62.34
NSW1,30-03-18 4:00,5908.24,61.55
NSW1,30-03-18 4:30,5958.14,61.73
NSW1,30-03-18 5:00,5986.8,62.21
NSW1,30-03-18 5:30,6137.65,61.8
NSW1,30-03-18 6:00,6317.29,60.36
NSW1,30-03-18 6:30,6481.72,61.55
NSW1,30-03-18 7:00,6596.31,63.88
NSW1,30-03-18 7:30,6782.42,62.78
NSW1,30-03-18 8:00,6933.91,63.88
NSW1,30-03-18 8:30,7021.75,65.82
NSW1,30-03-18 9:00,7001.9,62.13
NSW1,30-03-18 9:30,7023.26,62.11
NSW1,30-03-18 10:00,7097.16,62.54
NSW1,30-03-18 10:30,7174.35,61.58
NSW1,30-03-18 11:00,7187.46,62.44
NSW1,30-03-18 11:30,7233.69,61.46
NSW1,30-03-18 12:00,7351.74,60.34
NSW1,30-03-18 12:30,7415.41,61.43
NSW1,30-03-18 13:00,7526.74,61.84
NSW1,30-03-18 13:30,7698.75,62.15
NSW1,30-03-18 14:00,7815.75,62.55
NSW1,30-03-18 14:30,8031.63,63.75
NSW1,30-03-18 15:00,8215.26,67.95
NSW1,30-03-18 15:30,8435.01,72.48
NSW1,30-03-18 16:00,8632.47,91.13
NSW1,30-03-18 16:30,8840.91,95.53
NSW1,30-03-18 17:00,8823.48,92.35
NSW1,30-03-18 17:30,8711.69,102.38
NSW1,30-03-18 18:00,8587.38,98.21
NSW1,30-03-18 18:30,8568.87,107.04
NSW1,30-03-18 19:00,8458.77,105.03
NSW1,30-03-18 19:30,8166.02,90.17
NSW1,30-03-18 20:00,7961.54,86.57
NSW1,30-03-18 20:30,7724.75,74.6
NSW1,30-03-18 21:00,7553.75,65.41
NSW1,30-03-18 21:30,7610.01,68.93
NSW1,30-03-18 22:00,7472.36,65.34
NSW1,30-03-18 22:30,7523.65,72.56
NSW1,30-03-18 23:00,7366.05,69.22
NSW1,30-03-18 23:30,7246.19,78.61
NSW1,06-04-18 0:00,7611.37,82.68
NSW1,06-04-18 0:30,7391.96,79.84
NSW1,06-04-18 1:00,7173.78,65.24
NSW1,06-04-18 1:30,6949.83,61.5
NSW1,06-04-18 2:00,6730.49,58.62
NSW1,06-04-18 2:30,6472.37,54.62
NSW1,06-04-18 3:00,6270.44,56.54
NSW1,06-04-18 3:30,6132.37,51.57
NSW1,06-04-18 4:00,6097.7,51.85
NSW1,06-04-18 4:30,6178.59,51.03
NSW1,06-04-18 5:00,6240.64,61.36
NSW1,06-04-18 5:30,6497.53,70.44
NSW1,06-04-18 6:00,6845.62,67.13
NSW1,06-04-18 6:30,7283.73,70.42
NSW1,06-04-18 7:00,7700.87,88.18
NSW1,06-04-18 7:30,7905.63,90.06
NSW1,06-04-18 8:00,8113.87,95.18
NSW1,06-04-18 8:30,8242.44,95.82
NSW1,06-04-18 9:00,8273.48,95.11
NSW1,06-04-18 9:30,8366.16,87.94
NSW1,06-04-18 10:00,8403.36,90.01
NSW1,06-04-18 10:30,8477.22,95.38
NSW1,06-04-18 11:00,8473.42,95.51
NSW1,06-04-18 11:30,8373.71,103.08
NSW1,06-04-18 12:00,8410.97,98.82
NSW1,06-04-18 12:30,8482.5,90.01
NSW1,06-04-18 13:00,8481.71,93.41
NSW1,06-04-18 13:30,8593.31,92.99
NSW1,06-04-18 14:00,8654.71,91.23
NSW1,06-04-18 14:30,8849.85,94.66
NSW1,06-04-18 15:00,8926.92,92.57
NSW1,06-04-18 15:30,9030.1,102.07
NSW1,06-04-18 16:00,9092.48,133.55
NSW1,06-04-18 16:30,9144.78,130.63
NSW1,06-04-18 17:00,9118.03,109.2
NSW1,06-04-18 17:30,9053.05,109.28
NSW1,06-04-18 18:00,9052.1,117.68
NSW1,06-04-18 18:30,9038.89,132.41
NSW1,06-04-18 19:00,8912.63,109.74
NSW1,06-04-18 19:30,8611.89,89.67
NSW1,06-04-18 20:00,8387.16,83.27
NSW1,06-04-18 20:30,8197.89,81.04
NSW1,06-04-18 21:00,8027.6,74.78
NSW1,06-04-18 21:30,7914,73.98
NSW1,06-04-18 22:00,7785.12,73.4
NSW1,06-04-18 22:30,7802.01,76.33
NSW1,06-04-18 23:00,7690.66,75.73
NSW1,06-04-18 23:30,7652.23,77.3
NSW1,13-04-18 0:00,7597.82,58.7
NSW1,13-04-18 0:30,7434.15,63.01
NSW1,13-04-18 1:00,7189.97,57.73
NSW1,13-04-18 1:30,7002.77,59.26
NSW1,13-04-18 2:00,6748.37,56.61
NSW1,13-04-18 2:30,6435.15,58.55
NSW1,13-04-18 3:00,6300.44,57.02
NSW1,13-04-18 3:30,6176.59,61.18
NSW1,13-04-18 4:00,6173.71,59.3
NSW1,13-04-18 4:30,6179.01,56.91
NSW1,13-04-18 5:00,6260.21,58.29
NSW1,13-04-18 5:30,6516.81,61.24
NSW1,13-04-18 6:00,6784.37,69.03
NSW1,13-04-18 6:30,7249.81,64.51
NSW1,13-04-18 7:00,7656.59,86.58
NSW1,13-04-18 7:30,7934.72,65.33
NSW1,13-04-18 8:00,8163.57,75.48
NSW1,13-04-18 8:30,8296.1,69.65
NSW1,13-04-18 9:00,8433.89,77.49
NSW1,13-04-18 9:30,8579.02,75.86
NSW1,13-04-18 10:00,8655.17,68.62
NSW1,13-04-18 10:30,8819.69,70.86
NSW1,13-04-18 11:00,8879.66,72.85
NSW1,13-04-18 11:30,8972.24,71.53
NSW1,13-04-18 12:00,9060.29,67.27
NSW1,13-04-18 12:30,9191.78,67.48
NSW1,13-04-18 13:00,9372.31,68.97
NSW1,13-04-18 13:30,9498.54,70.91
NSW1,13-04-18 14:00,9658.48,67.86
NSW1,13-04-18 14:30,9721.01,68.38
NSW1,13-04-18 15:00,9903.89,80.89
NSW1,13-04-18 15:30,9982.04,106.13
NSW1,13-04-18 16:00,10187.84,94.31
NSW1,13-04-18 16:30,10255.5,93.7
NSW1,13-04-18 17:00,10185.84,67.44
NSW1,13-04-18 17:30,10027.26,76.6
NSW1,13-04-18 18:00,10008.3,69.64
NSW1,13-04-18 18:30,9980.75,79.99
NSW1,13-04-18 19:00,9818.34,89.59
NSW1,13-04-18 19:30,9493.18,72.54
NSW1,13-04-18 20:00,9157.55,68.74
NSW1,13-04-18 20:30,8880.23,68.47
NSW1,13-04-18 21:00,8617.56,67.17
NSW1,13-04-18 21:30,8397.96,67.28
NSW1,13-04-18 22:00,8210.6,58.87
NSW1,13-04-18 22:30,8174.92,79.14
NSW1,13-04-18 23:00,7947.51,70.93
NSW1,13-04-18 23:30,7885.02,70.61
NSW1,20-04-18 0:00,7434.93,91.88
NSW1,20-04-18 0:30,7233.12,85.88
NSW1,20-04-18 1:00,7067.56,80.51
NSW1,20-04-18 1:30,6839.83,71.45
NSW1,20-04-18 2:00,6620.25,78.73
NSW1,20-04-18 2:30,6355.99,73.65
NSW1,20-04-18 3:00,6212.5,71.47
NSW1,20-04-18 3:30,6096.56,68.47
NSW1,20-04-18 4:00,6063.4,68.92
NSW1,20-04-18 4:30,6105.29,68.46
NSW1,20-04-18 5:00,6119.2,65.57
NSW1,20-04-18 5:30,6405.95,68.09
NSW1,20-04-18 6:00,6681.1,84.29
NSW1,20-04-18 6:30,7089.42,85.57
NSW1,20-04-18 7:00,7443.14,107.56
NSW1,20-04-18 7:30,7667.5,82.86
NSW1,20-04-18 8:00,7854.02,90.1
NSW1,20-04-18 8:30,8035.24,106.99
NSW1,20-04-18 9:00,8064.01,128.7
NSW1,20-04-18 9:30,8149.61,172.82
NSW1,20-04-18 10:00,8156.51,103.14
NSW1,20-04-18 10:30,8134.88,135.06
NSW1,20-04-18 11:00,8141.84,97.92
NSW1,20-04-18 11:30,8057.51,85.03
NSW1,20-04-18 12:00,8099,101.47
NSW1,20-04-18 12:30,8050.94,108.91
NSW1,20-04-18 13:00,8123.24,105.89
NSW1,20-04-18 13:30,8136.04,105.47
NSW1,20-04-18 14:00,8139.66,99.78
NSW1,20-04-18 14:30,8138.74,82.4
NSW1,20-04-18 15:00,8196.53,80.96
NSW1,20-04-18 15:30,8312.29,97.18
NSW1,20-04-18 16:00,8387.6,104.42
NSW1,20-04-18 16:30,8476.58,102.04
NSW1,20-04-18 17:00,8483.99,95.72
NSW1,20-04-18 17:30,8474.09,95.35
NSW1,20-04-18 18:00,8774.4,105.86
NSW1,20-04-18 18:30,8743.15,96.48
NSW1,20-04-18 19:00,8500.61,85.09
NSW1,20-04-18 19:30,8269.25,78.88
NSW1,20-04-18 20:00,8042.81,81.26
NSW1,20-04-18 20:30,7912.59,77.56
NSW1,20-04-18 21:00,7717.33,77.26
NSW1,20-04-18 21:30,7603.67,77.24
NSW1,20-04-18 22:00,7526.45,68.8
NSW1,20-04-18 22:30,7624.2,85.51
NSW1,20-04-18 23:00,7435.19,74.5
NSW1,20-04-18 23:30,7405.61,75.44
NSW1,27-04-18 0:00,7410.92,76.26
NSW1,27-04-18 0:30,7218.1,74.42
NSW1,27-04-18 1:00,7044.22,65.9
NSW1,27-04-18 1:30,6818.64,61.87
NSW1,27-04-18 2:00,6610.63,65.55
NSW1,27-04-18 2:30,6353.15,66.28
NSW1,27-04-18 3:00,6153.83,67.1
NSW1,27-04-18 3:30,6022.17,63.15
NSW1,27-04-18 4:00,5989.9,65.58
NSW1,27-04-18 4:30,5969.89,58.57
NSW1,27-04-18 5:00,6079.04,60.13
NSW1,27-04-18 5:30,6289.75,61.88
NSW1,27-04-18 6:00,6600,68.63
NSW1,27-04-18 6:30,7085.82,80.09
NSW1,27-04-18 7:00,7364.48,89.68
NSW1,27-04-18 7:30,7577.55,73.38
NSW1,27-04-18 8:00,7835.3,78.42
NSW1,27-04-18 8:30,8001.52,82.27
NSW1,27-04-18 9:00,8002.2,76.35
NSW1,27-04-18 9:30,8025.59,77.93
NSW1,27-04-18 10:00,8095.2,76.65
NSW1,27-04-18 10:30,8061.37,76.37
NSW1,27-04-18 11:00,7941.72,74.95
NSW1,27-04-18 11:30,7925.81,76.46
NSW1,27-04-18 12:00,7858.44,76.39
NSW1,27-04-18 12:30,7779.24,76.2
NSW1,27-04-18 13:00,7695.3,73.18
NSW1,27-04-18 13:30,7678.71,73.91
NSW1,27-04-18 14:00,7704.09,71.72
NSW1,27-04-18 14:30,7647.79,69.24
NSW1,27-04-18 15:00,7720.27,72.56
NSW1,27-04-18 15:30,7764.72,68.23
NSW1,27-04-18 16:00,7843.97,72.22
NSW1,27-04-18 16:30,7997.11,76.15
NSW1,27-04-18 17:00,8064.18,82.74
NSW1,27-04-18 17:30,8348.64,87.14
NSW1,27-04-18 18:00,8700.57,98.65
NSW1,27-04-18 18:30,8640.05,92.45
NSW1,27-04-18 19:00,8461.45,76.69
NSW1,27-04-18 19:30,8261.76,62.17
NSW1,27-04-18 20:00,7973.25,69.48
NSW1,27-04-18 20:30,7775.81,66.49
NSW1,27-04-18 21:00,7703.25,65.69
NSW1,27-04-18 21:30,7604.57,63.79
NSW1,27-04-18 22:00,7458.88,65.77
NSW1,27-04-18 22:30,7553.63,91.26
NSW1,27-04-18 23:00,7448.29,77.42
NSW1,27-04-18 23:30,7433.83,85.4
NSW1,04-05-18 0:00,7409.06,61.64
NSW1,04-05-18 0:30,7180.1,51.22
NSW1,04-05-18 1:00,6982,47.84
NSW1,04-05-18 1:30,6722.37,45.66
NSW1,04-05-18 2:00,6508.42,50.76
NSW1,04-05-18 2:30,6220.16,35.52
NSW1,04-05-18 3:00,6054.86,50.04
NSW1,04-05-18 3:30,5914.34,38.05
NSW1,04-05-18 4:00,5882.3,19.44
NSW1,04-05-18 4:30,5902.94,17.67
NSW1,04-05-18 5:00,6016.78,35.09
NSW1,04-05-18 5:30,6336.16,44.38
NSW1,04-05-18 6:00,6564.98,46.35
NSW1,04-05-18 6:30,7093.34,54.69
NSW1,04-05-18 7:00,7543.22,62.38
NSW1,04-05-18 7:30,7882.85,64.7
NSW1,04-05-18 8:00,8093.82,62.24
NSW1,04-05-18 8:30,8171.25,63.16
NSW1,04-05-18 9:00,8086.62,60.74
NSW1,04-05-18 9:30,8096.16,62.03
NSW1,04-05-18 10:00,8006.74,61.48
NSW1,04-05-18 10:30,7998.92,57.26
NSW1,04-05-18 11:00,8005.35,62.25
NSW1,04-05-18 11:30,8023.92,63.74
NSW1,04-05-18 12:00,7965.58,61.2
NSW1,04-05-18 12:30,7956.97,58.61
NSW1,04-05-18 13:00,7877.48,57.83
NSW1,04-05-18 13:30,7834.59,50.26
NSW1,04-05-18 14:00,7772.94,50.95
NSW1,04-05-18 14:30,7830.86,56.14
NSW1,04-05-18 15:00,7788.53,54.26
NSW1,04-05-18 15:30,7839.06,54.7
NSW1,04-05-18 16:00,7910.07,55.89
NSW1,04-05-18 16:30,8063.82,57.03
NSW1,04-05-18 17:00,8164.39,58.4
NSW1,04-05-18 17:30,8388.34,64.66
NSW1,04-05-18 18:00,8809.01,74.31
NSW1,04-05-18 18:30,8790.38,76.96
NSW1,04-05-18 19:00,8617.97,71.65
NSW1,04-05-18 19:30,8319.52,61.81
NSW1,04-05-18 20:00,8123.02,62.03
NSW1,04-05-18 20:30,7979.32,58.04
NSW1,04-05-18 21:00,7852.78,55.77
NSW1,04-05-18 21:30,7733.66,52.84
NSW1,04-05-18 22:00,7638.06,54.62
NSW1,04-05-18 22:30,7706.47,59.7
NSW1,04-05-18 23:00,7534.91,58.54
NSW1,04-05-18 23:30,7499.1,61.35
NSW1,11-05-18 0:00,7737.53,62.67
NSW1,11-05-18 0:30,7521.89,62.85
NSW1,11-05-18 1:00,7304.1,50.38
NSW1,11-05-18 1:30,7151.23,44.1
NSW1,11-05-18 2:00,6903.47,43.3
NSW1,11-05-18 2:30,6581.46,41.96
NSW1,11-05-18 3:00,6374.13,49.22
NSW1,11-05-18 3:30,6244.65,48.01
NSW1,11-05-18 4:00,6207.76,47.79
NSW1,11-05-18 4:30,6229.91,24.58
NSW1,11-05-18 5:00,6394.15,19.08
NSW1,11-05-18 5:30,6660.3,52.36
NSW1,11-05-18 6:00,7029.47,66.24
NSW1,11-05-18 6:30,7704.08,65.53
NSW1,11-05-18 7:00,8346.4,94.46
NSW1,11-05-18 7:30,8704.04,74.58
NSW1,11-05-18 8:00,8910.96,76.38
NSW1,11-05-18 8:30,8860.36,62.42
NSW1,11-05-18 9:00,8631.19,58.5
NSW1,11-05-18 9:30,8459.5,72.44
NSW1,11-05-18 10:00,8383.21,72.27
NSW1,11-05-18 10:30,8290.39,65.75
NSW1,11-05-18 11:00,8187.47,64.6
NSW1,11-05-18 11:30,8091.94,60.68
NSW1,11-05-18 12:00,8011.59,61.18
NSW1,11-05-18 12:30,7856.3,55.92
NSW1,11-05-18 13:00,7811.25,59.25
NSW1,11-05-18 13:30,7817.12,59.77
NSW1,11-05-18 14:00,7849.25,61.97
NSW1,11-05-18 14:30,7895.48,62.44
NSW1,11-05-18 15:00,7954.86,62.47
NSW1,11-05-18 15:30,8084.55,62.36
NSW1,11-05-18 16:00,8367.3,69.75
NSW1,11-05-18 16:30,8624.68,72.21
NSW1,11-05-18 17:00,8991.84,80.64
NSW1,11-05-18 17:30,9446.14,83.54
NSW1,11-05-18 18:00,9921.65,92.98
NSW1,11-05-18 18:30,9922.69,85.06
NSW1,11-05-18 19:00,9754.31,80.5
NSW1,11-05-18 19:30,9567.42,60.17
NSW1,11-05-18 20:00,9341.14,78.47
NSW1,11-05-18 20:30,9186.65,67.5
NSW1,11-05-18 21:00,9036.24,66.17
NSW1,11-05-18 21:30,8833.8,66.54
NSW1,11-05-18 22:00,8648.55,56.63
NSW1,11-05-18 22:30,8586.07,68.62
NSW1,11-05-18 23:00,8349.93,56.72
NSW1,11-05-18 23:30,8206.3,60.98
NSW1,18-05-18 0:00,8104.4,91.28
NSW1,18-05-18 0:30,7959.55,80.84
NSW1,18-05-18 1:00,7772.36,76.19
NSW1,18-05-18 1:30,7637.63,76.89
NSW1,18-05-18 2:00,7417.7,78.93
NSW1,18-05-18 2:30,7077.61,76.36
NSW1,18-05-18 3:00,6902.61,73.85
NSW1,18-05-18 3:30,6737.61,74.53
NSW1,18-05-18 4:00,6672.38,74.82
NSW1,18-05-18 4:30,6752.14,75.83
NSW1,18-05-18 5:00,6885.62,77.81
NSW1,18-05-18 5:30,7216.38,90.28
NSW1,18-05-18 6:00,7581.61,92.52
NSW1,18-05-18 6:30,8265.64,94.64
NSW1,18-05-18 7:00,8955.05,198.77
NSW1,18-05-18 7:30,9389.72,106.53
NSW1,18-05-18 8:00,9559.89,152.33
NSW1,18-05-18 8:30,9398.04,98.88
NSW1,18-05-18 9:00,9048,92.68
NSW1,18-05-18 9:30,8908.92,137.1
NSW1,18-05-18 10:00,8658.59,94.73
NSW1,18-05-18 10:30,8492.01,97.5
NSW1,18-05-18 11:00,8370.53,93.35
NSW1,18-05-18 11:30,8159.54,90
NSW1,18-05-18 12:00,8062.76,90.44
NSW1,18-05-18 12:30,7972.61,88.7
NSW1,18-05-18 13:00,7904.98,86.23
NSW1,18-05-18 13:30,7924.98,88.22
NSW1,18-05-18 14:00,7827.92,79.18
NSW1,18-05-18 14:30,7847.4,78.44
NSW1,18-05-18 15:00,7892.02,79.75
NSW1,18-05-18 15:30,7997.4,81.32
NSW1,18-05-18 16:00,8220.97,89.33
NSW1,18-05-18 16:30,8415.3,95.96
NSW1,18-05-18 17:00,8845.46,99.91
NSW1,18-05-18 17:30,9292.19,96.86
NSW1,18-05-18 18:00,9718.34,113.42
NSW1,18-05-18 18:30,9603.73,95.93
NSW1,18-05-18 19:00,9481.42,95.27
NSW1,18-05-18 19:30,9401.95,94.26
NSW1,18-05-18 20:00,9172.35,96.39
NSW1,18-05-18 20:30,9013.79,134.7
NSW1,18-05-18 21:00,8871.09,126.23
NSW1,18-05-18 21:30,8651.99,104.53
NSW1,18-05-18 22:00,8518.05,97.7
NSW1,18-05-18 22:30,8613.52,140.38
NSW1,18-05-18 23:00,8389.45,111.67
NSW1,18-05-18 23:30,8330.77,105.53
